City_ID,City,Country,Lat,Lng,Current Description,Rain (inches),Snow (inches),Max Temp,Humidity,Cloudiness,Wind Speed
188,Pontianak,ID,-0.03,109.33,overcast clouds,0.0,0.0,74.25,95,100,4.36
189,Hasaki,JP,35.73,140.83,few clouds,0.0,0.0,70.0,82,20,2.24
190,Victoria,HK,22.29,114.16,overcast clouds,0.0,0.0,84.0,74,89,3.0
191,Mamit,IN,23.93,92.48,overcast clouds,0.0,0.0,71.15,100,100,1.36
192,Wawa,NG,9.9,4.42,overcast clouds,0.0,0.0,77.85,82,99,3.91
193,Bathsheba,BB,13.22,-59.52,shower rain,0.0,0.0,80.6,88,40,11.41
194,Goderich,CA,43.75,-81.72,scattered clouds,0.0,0.0,77.0,61,29,4.14
195,Songling,CN,31.19,120.72,moderate rain,1.05,1.05,75.0,80,100,7.61
196,Katsuura,JP,35.13,140.3,clear sky,0.0,0.0,73.0,71,10,3.0
197,Tabou,CI,4.42,-7.35,broken clouds,0.0,0.0,78.22,76,76,4.63
198,Sanchor,IN,24.76,71.77,clear sky,0.0,0.0,87.21,68,0,16.15
199,Paita,PE,-5.09,-81.11,clear sky,0.0,0.0,66.27,82,2,17.27
200,Bay Roberts,CA,47.6,-53.26,scattered clouds,0.0,0.0,46.0,1,50,4.0
201,Tabas,IR,33.6,56.92,clear sky,0.0,0.0,91.4,13,1,2.24
202,Troitsko-Pechorsk,RU,62.71,56.2,light rain,0.16,0.16,48.78,88,100,17.6
203,Udachnyy,RU,66.42,112.4,scattered clouds,0.0,0.0,64.4,52,38,4.47
204,Hualmay,PE,-11.1,-77.61,clear sky,0.0,0.0,63.68,82,10,11.68
205,Hokitika,NZ,-42.72,170.97,clear sky,0.0,0.0,55.99,58,8,2.89
206,Plettenberg Bay,ZA,-34.05,23.37,clear sky,0.0,0.0,69.35,35,0,11.5
207,Manta,EC,-0.95,-80.73,clear sky,0.0,0.0,82.4,74,8,10.29
208,Lebu,CL,-37.62,-73.65,light rain,0.31,0.31,52.16,87,91,13.38
209,Hithadhoo,MV,-0.6,73.08,moderate rain,2.23,2.23,83.28,72,100,8.57
210,Yar-Sale,RU,66.83,70.83,overcast clouds,0.0,0.0,42.46,66,94,14.56
211,Dikson,RU,73.51,80.55,clear sky,0.0,0.0,34.72,88,0,1.52
212,Leh,IN,34.17,77.58,broken clouds,0.0,0.0,49.33,47,53,5.19
213,Henties Bay,NA,-22.12,14.28,clear sky,0.0,0.0,69.01,30,0,4.83
214,Sioux Lookout,CA,50.1,-91.92,broken clouds,0.0,0.0,60.8,67,75,9.17
215,Bonavista,CA,48.65,-53.11,overcast clouds,0.0,0.0,44.1,93,89,9.69
216,Cam Ranh,VN,11.92,109.16,few clouds,0.0,0.0,82.4,74,20,2.24
217,Den Helder,NL,52.96,4.76,clear sky,0.0,0.0,59.0,87,3,8.05
218,Bereznik,RU,62.86,42.71,scattered clouds,0.0,0.0,40.59,81,27,5.5
219,Tuatapere,NZ,-46.13,167.68,overcast clouds,0.0,0.0,39.0,83,90,3.0
220,Vyartsilya,RU,62.18,30.69,clear sky,0.0,0.0,51.15,73,7,7.52
221,Pudozh,RU,61.81,36.53,clear sky,0.0,0.0,46.31,80,0,6.69
222,Qaqortoq,GL,60.72,-46.03,light intensity shower rain,0.0,0.0,46.4,65,75,12.75
223,Sept-Iles,CA,50.2,-66.38,broken clouds,0.0,0.0,59.0,67,75,16.11
224,Mwanza,TZ,-2.52,32.9,few clouds,0.0,0.0,68.0,88,20,8.05
225,Trairi,BR,-3.28,-39.27,few clouds,0.0,0.0,78.49,80,15,9.95
226,Altamira,BR,-3.2,-52.21,broken clouds,0.0,0.0,86.0,66,75,3.36
227,Ostersund,SE,63.18,14.64,clear sky,0.0,0.0,66.2,68,0,12.75
228,Clarksville,US,36.53,-87.36,clear sky,0.0,0.0,87.8,43,1,8.05
229,Monrovia,LR,6.3,-10.8,scattered clouds,0.0,0.0,78.8,88,40,4.56
230,Palasa,IN,18.77,84.42,overcast clouds,0.0,0.0,83.95,71,100,5.14
231,Castro,BR,-24.79,-50.01,clear sky,0.0,0.0,58.91,93,1,4.72
232,Boffa,GN,10.17,-14.03,light rain,0.39,0.39,78.48,87,100,4.68
233,Santa Rosa,PH,14.31,121.11,broken clouds,0.0,0.0,80.6,88,75,1.12
234,Asha,RU,55.0,57.27,clear sky,0.0,0.0,45.54,90,0,2.19
235,Ailigandi,PA,9.23,-78.02,overcast clouds,0.0,0.0,83.44,78,87,5.37
236,Miandrivazo,MG,-19.52,45.47,broken clouds,0.0,0.0,71.6,52,59,3.96
237,Hervey Bay,AU,-25.3,152.85,light rain,0.25,0.25,60.01,95,45,5.99
238,Jiayuguan,CN,39.82,98.3,broken clouds,0.0,0.0,73.81,24,65,5.77
239,Labuhan,ID,-6.88,112.21,overcast clouds,0.0,0.0,76.19,84,85,9.04
240,Ajaccio,FR,42.0,8.92,scattered clouds,0.0,0.0,59.0,67,47,6.93
241,Los Llanos De Aridane,ES,28.66,-17.92,clear sky,0.0,0.0,73.4,73,9,13.87
242,Evensk,RU,61.95,159.23,broken clouds,0.0,0.0,59.38,70,71,4.43
243,Ostashkov,RU,57.15,33.11,light rain,0.4,0.4,63.57,95,40,5.37
244,Kungurtug,RU,50.6,97.52,broken clouds,0.0,0.0,50.0,72,58,0.92
245,Langsa,ID,4.47,97.97,overcast clouds,0.0,0.0,74.14,95,99,2.53
246,Itarema,BR,-2.92,-39.92,scattered clouds,0.0,0.0,77.76,85,45,11.97
247,Sao Joao Da Barra,BR,-21.64,-41.05,overcast clouds,0.0,0.0,75.2,69,99,9.17
248,Shingu,JP,33.73,135.98,overcast clouds,0.0,0.0,70.84,70,100,3.29
249,Ostrovnoy,RU,68.05,39.51,overcast clouds,0.0,0.0,42.12,80,87,21.99
250,Mananjary,MG,-21.22,48.33,light rain,0.37,0.37,66.87,84,96,3.04
251,Mapiri,BO,-15.25,-68.17,few clouds,0.0,0.0,70.83,83,18,1.61
252,Adre,TD,13.47,22.2,scattered clouds,0.0,0.0,80.74,60,32,6.53
253,Tilichiki,RU,60.47,166.1,scattered clouds,0.0,0.0,57.94,70,31,4.52
254,San Rafael,AR,-34.62,-68.33,scattered clouds,0.0,0.0,52.81,44,38,4.79
255,Buraydah,SA,26.33,43.98,clear sky,0.0,0.0,87.8,20,0,5.82
256,Rosarito,MX,32.33,-117.03,clear sky,0.0,0.0,75.99,60,5,14.99
257,Lompoc,US,34.64,-120.46,few clouds,0.0,0.0,68.0,68,14,13.87
258,Ati,TD,13.22,18.34,few clouds,0.0,0.0,84.27,50,13,11.59
259,Kichmengskiy Gorodok,RU,59.98,45.79,overcast clouds,0.0,0.0,54.95,92,95,11.41
260,Bulgan,MN,48.81,103.53,broken clouds,0.0,0.0,57.43,79,51,3.36
261,Klaksvik,FO,62.23,-6.59,broken clouds,0.0,0.0,51.8,87,83,18.34
262,Catende,BR,-8.67,-35.72,light rain,0.7,0.7,72.39,89,84,6.38
263,Mankono,CI,8.06,-6.19,overcast clouds,0.0,0.0,72.52,95,98,4.52
264,Talnakh,RU,69.49,88.4,broken clouds,0.0,0.0,42.8,100,75,13.42
265,San Rafael Del Sur,NI,11.85,-86.44,light intensity drizzle,0.0,0.0,91.4,55,20,9.17
266,Lerik,AZ,38.77,48.41,clear sky,0.0,0.0,71.6,56,0,5.82
267,Dingle,PH,11.0,122.67,broken clouds,0.0,0.0,79.66,76,57,3.58
268,Khandyga,RU,62.67,135.6,clear sky,0.0,0.0,72.1,52,10,3.67
269,Harper,LR,4.38,-7.72,overcast clouds,0.0,0.0,78.13,76,98,4.38
270,Ambilobe,MG,-13.2,49.05,moderate rain,2.23,2.23,69.35,95,100,2.01
271,Sanary-Sur-Mer,FR,43.12,5.8,clear sky,0.0,0.0,66.0,80,0,4.0
272,Mezen,RU,65.85,44.24,overcast clouds,0.0,0.0,41.58,77,98,14.45
273,Elban,RU,50.1,136.51,broken clouds,0.0,0.0,57.31,68,55,10.71
274,Kathu,TH,7.92,98.33,few clouds,0.0,0.0,77.0,100,20,8.19
275,Meulaboh,ID,4.14,96.13,overcast clouds,0.0,0.0,76.24,87,100,4.54
276,La Ronge,CA,55.1,-105.28,light intensity shower rain,0.0,0.0,42.8,87,90,6.93
277,Portobelo,PA,9.55,-79.65,overcast clouds,0.0,0.0,84.99,78,99,8.99
278,Joshimath,IN,30.57,79.57,broken clouds,0.0,0.0,60.8,51,75,4.21
279,Cayenne,GF,4.93,-52.33,broken clouds,0.0,0.0,82.4,83,75,3.36
280,Bereda,ES,43.27,-7.54,few clouds,0.0,0.0,57.99,94,12,1.61
281,Robore,BO,-18.33,-59.75,clear sky,0.0,0.0,79.41,53,0,7.85
282,Marawi,PH,8.0,124.29,broken clouds,0.0,0.0,73.99,89,80,5.01
283,Codrington,AU,-38.27,141.97,broken clouds,0.0,0.0,50.61,87,64,11.3
284,Tual,ID,-5.67,132.75,overcast clouds,0.0,0.0,80.62,77,94,22.37
285,Lavrentiya,RU,65.58,-171.0,scattered clouds,0.0,0.0,55.87,39,32,11.92
286,Hilton Head Island,US,32.22,-80.75,light rain,0.25,0.25,78.8,83,40,4.7
287,Kiunga,PG,-6.12,141.29,broken clouds,0.0,0.0,75.61,92,72,3.13
288,Aktash,RU,50.3,87.73,clear sky,0.0,0.0,40.68,78,2,3.22
289,Kieta,PG,-6.22,155.63,clear sky,0.0,0.0,83.91,68,5,1.28
290,Raton,US,36.9,-104.44,moderate rain,1.27,1.27,69.01,63,40,10.29
291,Negombo,LK,7.21,79.84,scattered clouds,0.0,0.0,82.4,88,40,2.24
292,Divnomorskoye,RU,44.5,38.14,overcast clouds,0.0,0.0,68.45,80,100,5.55
293,Mana,GF,5.66,-53.78,scattered clouds,0.0,0.0,78.67,86,33,8.12
294,Puerto Madero,MX,14.72,-92.42,broken clouds,0.0,0.0,82.4,83,75,4.7
295,Alice Springs,AU,-23.7,133.88,clear sky,0.0,0.0,48.2,61,0,8.05
296,Dudinka,RU,69.41,86.18,broken clouds,0.0,0.0,42.8,100,75,13.42
297,Makambako,TZ,-8.85,34.82,clear sky,0.0,0.0,53.31,83,8,9.51
298,Road Town,VG,18.42,-64.62,scattered clouds,0.0,0.0,84.2,70,40,11.41
299,Temir,KZ,49.14,57.13,clear sky,0.0,0.0,59.72,37,0,11.36
300,Svetlogorsk,BY,52.63,29.73,broken clouds,0.0,0.0,63.57,92,82,2.21
301,Along,IN,28.17,94.77,broken clouds,0.0,0.0,73.42,88,76,0.38
